<path layer="output" stroke="black" pen="fat">
443.84791015712347 171.23880136335288 l
</path>
<path layer="output" stroke="black" pen="fat">
156.77261709983122 79.54459774882798 m
156.77261709983122 74.68597605061154 l
161.60161173637903 72.75077782720462 l
162.5699104500215 68.87306524924304 l
</path>
<path layer="output" stroke="black" pen="fat">
268.31986096177263 155.5495773423429 m
273.8935595831652 155.95767943002124 l
274.42167496971734 156.51498832684047 l
276.05620709923375 161.0906117106092 l
</path>
<path layer="output" stroke="black" pen="fat">
543.877920387395 116.64359270815544 m
543.3829398614188 108.43346117398744 l
542.9875008737241 107.44350012203495 l
543.3829398614188 107.0480611343404 l
</path>
<path layer="output" stroke="black" pen="fat">
319.6462877892887 215.5946996737714 m
319.2852490299411 215.984839794074 l
319.2852490299411 217.93412858348688 l
320.1091267226691 219.3759145457608 l
</path>
<path layer="output" stroke="black" pen="fat">
304.2487117580935 219.10592516795555 m
303.5173694631234 220.32482899290596 l
303.70139189281866 220.4536446936927 l
304.06006685367777 221.3759517359017 l
</path>
<path layer="output" stroke="black" pen="fat">
120.08186652702356 122.22337318279688 m
120.35828420636376 121.44888821644042 l
118.03829040554858 116.53202892664711 l
113.88131005080639 112.37798222070826 l
110.62165416580764 112.90491907429828 l
</path>
<path layer="output" stroke="black" pen="fat">
336.1009147074657 173.63306622891446 m
335.67204351904314 175.82009940184867 l
332.12547489554976 182.28448514377214 l
332.89421983403344 188.53485215381056 l
331.4637294968895 192.07872356190353 l
319.557556985591 191.7401331082026 l
</path>
<path layer="output" stroke="black" pen="fat">
260.35634770671743 241.49458978504663 m
261.2344949759425 241.49458978504663 l
262.0540081883715 242.19683488388353 l
261.5263016772068 243.36678885437277 l
261.05859280555427 243.89449536553752 l
</path>
<path layer="output" stroke="black" pen="fat">
307.1299620373988 215.81969082194246 m
306.3199939039831 215.00835910581054 l
306.3199939039831 214.15339274276073 l
306.724977970691 213.25342815007662 l
</path>
<path layer="output" stroke="black" pen="fat">
245.6975750433195 150.03813896800852 m
243.97914405520328 149.7965948038102 l
242.84312247516618 150.18447594339864 l
242.42732564750122 150.46157587872585 l
</path>
<path layer="output" stroke="black" pen="fat">
286.5132495045611 124.85201748674513 m
286.4437452302665 122.77423523811706 l
284.7290812419437 121.45542843154033 l
285.70123180601416 118.84689395661803 l
286.3885355574576 117.712695577477 l
</path>
<path layer="output" stroke="black" pen="fat">
303.45512323340137 221.90527740364348 m
299.5290951454841 222.52468263185665 l
297.78552632759556 222.40844471066407 l
297.78552632759556 221.27785849421718 l
298.15600947511655 220.60565611670734 l
</path>
<path layer="output" stroke="black" pen="fat">
57.36933382682038 243.25633865436157 m
59.90436965030916 246.2967686823208 l
59.2919946029916 252.13387551632727 l
52.456045171745956 254.86680545861802 l
</path>
<path layer="output" stroke="black" pen="fat">
286.37484646157156 189.46037982021323 m
287.79309635183824 191.7397867461226 l
287.7514857429996 191.92139679009904 l
289.8510787153912 194.13852737732668 l
</path>
<path layer="output" stroke="black" pen="fat">
57.36933382682038 243.25633865436157 m
54.790148916905515 240.82001961453022 l
55.992959973200485 236.60699043724264 l
53.38358154740281 233.99761201144497 l
</path>
<path layer="output" stroke="black" pen="fat">
83.83783793074603 179.7924718775388 m
80.80192986721963 180.85479207268793 l
77.89344732162739 188.25977137274162 l
73.77503910642943 188.25977137274162 l
70.80908426464664 191.64918713307736 l
60.32056555338437 192.32818071280664 l
54.41717724627334 194.83687998524124 l
</path>
<path layer="output" stroke="black" pen="fat">
264.85302635202663 200.08391530471488 m
266.36444074489253 200.29151510140946 l
271.53827313444447 203.34939008433332 l
272.86957346387067 204.1205039290719 l
</path>
<path layer="output" stroke="black" pen="fat">
303.03375955797003 224.05845759315037 m
304.33870821736195 224.64343457839516 l
</path>
<path layer="output" stroke="black" pen="fat">
303.45512323340137 221.90527740364348 m
304.06006685367777 221.3759517359017 l
303.70139189281866 220.4536446936927 l
303.5173694631234 220.32482899290596 l
</path>
<path layer="output" stroke="black" pen="fat">
299.4023634634772 59.38620275530786 m
300.03316752301987 59.19348760780383 l
304.58410862343794 58.91743698771768 l
306.05976782548163 60.12484553428442 l
</path>
<path layer="output" stroke="black" pen="fat">
385.65869066266686 178.1752627761398 m
385.8967505875828 180.78541981004037 l
387.4558840289387 181.6061711876598 l
387.56916666641894 182.08610521877017 l
387.2083871668883 184.61479740606364 l
</path>
<path layer="output" stroke="black" pen="fat">
272.5036879810611 148.98468905480797 m
272.4316948907587 148.55243666364538 l
271.74731975886357 147.83191806192485 l
270.66654185628295 147.83191806192485 l
</path>
<path layer="output" stroke="black" pen="fat">
73.26191251199349 272.02245272410227 m
74.08549434456934 272.7015438277256 l
69.6288608828379 274.2026480422338 l
52.25987418134932 274.81838760033656 l
45.70774062501805 273.6792276894637 l
32.83372991670206 269.77507907867096 l
34.15425716990802 267.3022156509808 l
27.5095946331586 264.4573060018798 l
28.83534624385819 262.864943185723 l
16.368077379454785 256.6338355611545 l
17.647995779279796 251.8335900630173 l
22.158099326469824 250.7910679833998 l
18.407425120125424 248.82273965832374 l
3.09336311973734 242.8675317386659 l
8.269324829403693 244.0171528224566 l
31.651078312508524 252.57106936234013 l
44.253491986966836 254.48579028920537 l
52.01635399573128 252.63809660688275 l
54.351668085159105 249.83604158986424 l
53.31403882887723 243.16906936052555 l
</path>
<path layer="output" stroke="black" pen="fat">
502.9939208737462 149.84675353033208 m
504.12675704508183 149.6954741658369 l
504.24402515867405 150.92406219312227 l
503.8935844006137 151.91947757593948 l
502.91071305017533 152.21035322149635 l
502.11599176605057 151.68259257544958 l
h
</path>
<path layer="output" stroke="black" pen="fat">
315.7287146456805 252.91732219855362 m
316.8369390565054 253.7437946405248 l
</path>
<path layer="output" stroke="black" pen="fat">
267.8928978588772 147.0755498397274 m
268.9013888218072 146.85927671947206 l
</path>
<path layer="output" stroke="black" pen="fat">
318.2278219541859 79.2418970607115 m
320.25254629695297 77.99940007740759 l
321.5511562539188 75.14310992112019 l
323.4675121873508 74.55013619661133 l
</path>
<path layer="output" stroke="black" pen="fat">
57.36933382682038 243.25633865436157 m
53.31403882887723 243.16906936052555 l
54.351668085159105 249.83604158986424 l
52.01635399573128 252.63809660688275 l
44.253491986966836 254.48579028920537 l
31.651078312508524 252.57106936234013 l
8.269324829403693 244.0171528224566 l
3.09336311973734 242.8675317386659 l
18.407425120125424 248.82273965832374 l
22.158099326469824 250.7910679833998 l
17.647995779279796 251.8335900630173 l
16.368077379454785 256.6338355611545 l
28.83534624385819 262.864943185723 l
27.5095946331586 264.4573060018798 l
34.15425716990802 267.3022156509808 l
32.83372991670206 269.77507907867096 l
45.70774062501805 273.6792276894637 l
52.25987418134932 274.81838760033656 l
69.6288608828379 274.2026480422338 l
74.08549434456934 272.7015438277256 l
</path>
<path layer="output" stroke="black" pen="fat">
298.01803918423377 139.13544660274238 m
296.30036768458945 141.54007894368084 l
297.67489575492607 143.87608681227596 l
295.7209474721004 151.44821109889622 l
</path>
<path layer="output" stroke="black" pen="fat">
312.25415855517525 146.6750331781675 m
308.57467121532267 144.64458679932648 l
306.77030279090127 142.71165257634686 l
305.61689458092525 141.24373830569266 l
</path>
<path layer="output" stroke="black" pen="fat">
299.4023634634772 59.38620275530786 m
303.68709535568144 47.51139631543974 l
308.5161256833974 46.3614897808746 l
314.92721783966715 46.3614897808746 l
320.66603289077125 49.69349888402053 l
325.3851585748123 54.34722967667557 l
330.0490808357155 61.57626040548223 l
</path>
<path layer="output" stroke="black" pen="fat">
359.84879701066 188.9557477303223 m
360.9747861463724 190.1748064287426 l
363.9817206264783 185.960787139418 l
371.54413921850715 181.8903192411585 l
</path>
<path layer="output" stroke="black" pen="fat">
132.414108612228 81.76860115893078 m
133.4081604123291 81.94450332931899 l
133.233621824657 83.29035947019656 l
</path>
<path layer="output" stroke="black" pen="fat">
353.2763283186337 215.14880812557794 m
353.2763283186337 214.04464770770358 l
351.62165169383434 214.04464770770358 l
351.09860300859145 214.4467765356053 l
</path>
<path layer="output" stroke="black" pen="fat">
329.0361886786883 63.23092762680449 m
330.44108241230384 63.18391173109683 l
330.9315652489818 66.12619333982673 l
334.09124406493976 67.48052815709292 l
335.84432329160035 71.31461554810738 l
336.0490316335253 79.39385700526078 l
346.19034611041815 88.7554469171458 l
</path>
<path layer="output" stroke="black" pen="fat">
320.9538623571876 133.93166849594525 m
306.7589467607045 132.58300307626246 l
304.8951290919108 132.86436319083884 l
304.07714710315605 131.81246255178132 l
</path>
<path layer="output" stroke="black" pen="fat">
303.2137524765068 242.4722785925535 m
300.1651430388405 243.08126231799542 l
298.75998702249365 242.6983016968851 l
298.39256570651116 242.1638706918195 l
</path>
<path layer="output" stroke="black" pen="fat">
350.05376330676825 150.18623903948776 m
348.897172272359 148.359965340592 l
349.01882590250267 146.7161720869118 l
350.41901804654736 146.9597731965472 l
</path>
<path layer="output" stroke="black" pen="fat">
299.31156401489164 127.5939257545482 m
300.787223068098 130.43464078879117 l
302.7786838462952 130.9061987075387 l
303.97592895571125 130.57973940217596 l
</path>
<path layer="output" stroke="black" pen="fat">
366.25218144587893 177.00394522293425 m
365.6672044606343 177.06257927973036 l
</path>
<path layer="output" stroke="black" pen="fat">
134.053135037086 83.34899352699267 m
134.96943618054513 82.08127940019983 l
137.01827611595326 76.09264510871105 l
138.5011579884454 71.6439994912347 l
</path>
<path layer="output" stroke="black" pen="fat">
348.88688754517295 118.8789417864308 m
347.43145172367167 117.21164058489671 l
346.26075592055 116.79026061961656 l
345.9798359436966 115.33835099029329 l
</path>
<path layer="output" stroke="black" pen="fat">
358.25067806728765 207.5986506260449 m
358.01472463403957 209.01217630987549 l
358.7456781810336 208.67922077469814 l
358.8272663997119 212.50817485127493 l
</path>
<path layer="output" stroke="black" pen="fat">
336.1009147074657 173.63306622891446 m
334.2898228066946 171.60818900780316 l
333.38358422550857 171.41410819277644 l
333.2879342305004 171.1032700846357 l
</path>
<path layer="output" stroke="black" pen="fat">
283.3027176547294 227.46605080090433 m
281.91868119779855 226.7733507810808 l
281.225981177975 225.58703381799728 l
</path>
<path layer="output" stroke="black" pen="fat">
286.95848291682944 227.49877678609278 m
286.66531263284907 226.62062951686778 l
287.48482584527807 226.21019111929513 l
</path>
<path layer="output" stroke="black" pen="fat">
359.84879701066 188.9557477303223 m
357.75305734516866 189.2708414562528 l
357.01460279545546 188.7017814985885 l
356.8916575146015 187.78255108476174 l
</path>
<path layer="output" stroke="black" pen="fat">
442.0264729844471 184.0291233767349 m
443.37598624779275 182.79055664475572 l
442.4400290971736 181.85459949413655 l
437.3338907620347 182.14742463163566 l
</path>
<path layer="output" stroke="black" pen="fat">
262.2733229244151 133.7109876354673 m
263.2409062168248 133.40001899574474 l
267.3414479258755 134.7668662320948 l
269.22016728744893 134.81360435650595 l
</path>
<path layer="output" stroke="black" pen="fat">
257.1168545626738 145.67947158655716 m
257.1108649554113 145.76337498298597 l
254.091008909898 145.33179943939422 l
253.07732884582714 145.89951320895887 l
</path>
<path layer="output" stroke="black" pen="fat">
336.1009147074657 173.63306622891446 m
336.20621636333186 173.604372798334 l
338.6634019834465 171.25877941678107 l
340.0518634566401 164.0846894637749 l
</path>
<path layer="output" stroke="black" pen="fat">
502.6677235387607 207.91909256434906 m
500.48575875003604 209.41353259889073 l
502.78136014701727 212.07296516067663 l
500.8432381800352 216.22183494677336 l
</path>
<path layer="output" stroke="black" pen="fat">
282.8118278769017 219.2504649358715 m
280.0833792642425 219.76316686017302 l
</path>
<path layer="output" stroke="black" pen="fat">
253.130133684327 132.28365943760048 m
253.130133684327 135.55751762511647 l
251.4089543677378 136.6582548640547 l
251.5763229711522 137.94101988456976 l
</path>
<path layer="output" stroke="black" pen="fat">
243.4519783245808 183.6935863623164 m
251.974784818993 183.6935863623164 l
252.11524480741974 186.03527181790776 l
262.5547377876764 190.56531465151417 l
262.100168135364 193.2176049450277 l
265.2431748381043 193.8464316714992 l
</path>
<path layer="output" stroke="black" pen="fat">
436.7766795271233 183.0391623247824 m
436.3198793172003 184.7900025323679 l
</path>
<path layer="output" stroke="black" pen="fat">
445.5267898169018 172.23549646442473 m
443.6424640932864 174.5930160917283 l
445.11946071966963 178.5257951685449 l
436.6734710748563 179.7315926658522 l
436.6282721710468 179.58857523887275 l
</path>
<path layer="output" stroke="black" pen="fat">
333.9761785537085 187.78988450798158 m
332.3903318547819 191.7170027306031 l
333.4839251931646 193.36557423447437 l
</path>
<path layer="output" stroke="black" pen="fat">
351.75838337552034 147.8119363062492 m
353.70354854609803 146.1782709797551 l
357.7457055019686 146.1782709797551 l
361.1951177804241 148.32267413607462 l
366.6036900974188 147.29139226570953 l
366.683880682713 143.59405150600958 l
360.6786272360749 131.8831477812355 l
357.62195725206664 127.95997282985559 l
350.43224126721526 121.45453132316788 l
</path>
<path layer="output" stroke="black" pen="fat">
307.62494256337504 213.02843700190556 m
